=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 2.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     wine-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    178
Attributes:   14
              Alcohol
              Malic acid
              Ash
              Alcalinity of ash
              Magnesium
              Total phenols
              Flavanoids
              Nonflavanoid phenols
              Proanthocyanins
              Color intensity
              Hue
              OD280/OD315 of diluted wines
              Proline
              CLASS
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Normalized Poly Kernel: K(x,y) = <x,y>^2.0/(<x,x>^2.0*<y,y>^2.0)^(1/2)

Classifier for classes: 1, 2

BinarySMO

      0.521  * <0.352632 0.039526 0 0 0.195652 0.344828 0.048523 0.283019 0.003155 0.057167 0.463415 0.201465 0.172611 > * X]
 -       1      * <0.581579 0.640316 0.497326 0.35567 0.358696 0.572414 0.483122 0.358491 0.394322 0.262799 0.276423 0.6337 0.286733 > * X]
 +       1      * <0.110526 0.328063 0.566845 0.484536 0.282609 0.662069 0.516878 0.358491 0.44795 0.168089 0.260163 0.776557 0.247504 > * X]
 +       1      * <0.531579 1 0.411765 0.561856 0.173913 0.565517 0.487342 0.320755 0.504732 0.112628 0.203252 0.67033 0.072753 > * X]
 +       1      * <0.515789 0.183794 0.663102 1 0.75 0.8 0.537975 0.150943 0.488959 0.176621 0.674797 0.81685 0.50428 > * X]
 -       1      * <0.5 0.604743 0.68984 0.412371 0.347826 0.493103 0.436709 0.226415 0.495268 0.274744 0.447154 0.824176 0.350927 > * X]
 +       1      * <0.389474 0.195652 0.331551 0.510309 0.163043 0.42069 0.333333 0.358491 0.337539 0.141638 0.455285 0.842491 0.281027 > * X]
 -       1      * <0.665789 0.1917 0.508021 0.28866 0.51087 0.748276 0.622363 0.396226 0.608833 0.413823 0.382114 0.772894 0.368759 > * X]
 +       1      * <0.244737 0.06917 0.502674 0.536082 0.336957 0.827586 0.379747 0 0.391167 0.164676 0.414634 0.681319 0.433666 > * X]
 +       1      * <0.344737 0.337945 0.588235 0.536082 0.304348 0.544828 0.373418 0.396226 0.283912 0.129693 0.260163 0.772894 0.114123 > * X]
